plate	cycle	well	tile
1	4	5	121
1	4	5	122
1	4	5	123
1	4	5	124
1	4	5	125
1	4	5	126
1	4	5	127
1	4	5	128
1	4	5	129
1	4	5	130
1	4	5	131
1	4	5	132
1	4	5	133
1	4	5	134
1	4	5	135
1	4	5	136
1	4	5	137
1	4	5	138
1	4	5	139
1	4	5	140
1	4	5	141
1	4	5	142
1	4	5	143
1	4	5	144
1	4	5	145
1	4	5	146
1	4	5	147
1	4	5	148
1	4	5	149
1	4	5	150
1	4	5	151
1	4	5	152
1	4	5	153
1	4	5	154
1	4	5	155
1	4	5	156
1	4	5	157
1	4	5	158
1	4	5	159
1	4	5	160
1	4	5	161
1	4	5	162
1	4	5	163
1	4	5	164
1	4	5	165
1	4	5	166
1	4	5	167
1	4	5	168
1	4	5	169
1	4	5	170
1	4	5	171
1	4	5	172
1	4	5	173
1	4	5	174
1	4	5	175
1	4	5	176
1	4	5	177
1	4	5	178
1	4	5	179
1	4	5	180
1	4	5	181
1	4	5	182
1	4	5	183
1	4	5	184
1	4	5	185
1	4	5	186
1	4	5	187
1	4	5	188
1	4	5	189
1	4	5	190
1	4	5	191
1	4	5	192
1	4	5	193
1	4	5	194
1	4	5	195
1	4	5	196
1	4	5	197
1	4	5	198
1	4	5	199
1	4	5	200
1	4	5	201
1	4	5	202
1	4	5	203
1	4	5	204
1	4	5	205
1	4	5	206
1	4	5	207
1	4	5	208
1	4	5	209
1	4	5	210
1	4	5	211
1	4	5	212
1	4	5	213
1	4	5	214
1	4	5	215
1	4	5	216
1	4	5	217
1	4	5	218
1	4	5	219
1	4	5	220
1	4	5	221
1	4	5	222
1	4	5	223
1	4	5	224
1	4	5	225
1	4	5	226
1	4	5	227
1	4	5	228
1	4	5	229
1	4	5	230
1	4	5	231
1	4	5	232
1	4	5	233
1	4	5	234
1	4	5	235
1	4	5	236
1	4	5	237
1	4	5	238
1	4	5	239
1	4	5	240
1	4	6	0
1	4	6	1
1	4	6	2
1	4	6	3
1	4	6	4
1	4	6	5
1	4	6	6
1	4	6	7
1	4	6	8
1	4	6	9
1	4	6	10
1	4	6	11
1	4	6	12
1	4	6	13
1	4	6	14
1	4	6	15
1	4	6	16
1	4	6	17
1	4	6	18
1	4	6	19
1	4	6	20
1	4	6	21
1	4	6	22
1	4	6	23
1	4	6	24
1	4	6	25
1	4	6	26
1	4	6	27
1	4	6	28
1	4	6	29
1	4	6	30
1	4	6	31
1	4	6	32
1	4	6	33
1	4	6	34
1	4	6	35
1	4	6	36
1	4	6	37
1	4	6	38
1	4	6	39
1	4	6	40
1	4	6	41
1	4	6	42
1	4	6	43
1	4	6	44
1	4	6	45
1	4	6	46
1	4	6	47
1	4	6	48
1	4	6	49
1	4	6	50
1	4	6	51
1	4	6	52
1	4	6	53
1	4	6	54
1	4	6	55
1	4	6	56
1	4	6	57
1	4	6	58
1	4	6	59
1	4	6	60
1	4	6	61
1	4	6	62
1	4	6	63
1	4	6	64
1	4	6	65
1	4	6	66
1	4	6	67
1	4	6	68
1	4	6	69
1	4	6	70
1	4	6	71
1	4	6	72
1	4	6	73
1	4	6	74
1	4	6	75
1	4	6	76
1	4	6	77
1	4	6	78
1	4	6	79
1	4	6	80
1	4	6	81
1	4	6	82
1	4	6	83
1	4	6	84
1	4	6	85
1	4	6	86
1	4	6	87
1	4	6	88
1	4	6	89
1	4	6	90
1	4	6	91
1	4	6	92
1	4	6	93
1	4	6	94
1	4	6	95
1	4	6	96
1	4	6	97
1	4	6	98
1	4	6	99
1	4	6	100
1	4	6	101
1	4	6	102
1	4	6	103
1	4	6	104
1	4	6	105
1	4	6	106
1	4	6	107
1	4	6	108
1	4	6	109
1	4	6	110
1	4	6	111
1	4	6	112
1	4	6	113
1	4	6	114
1	4	6	115
1	4	6	116
1	4	6	117
1	4	6	118
1	4	6	119
1	4	6	120
1	4	6	121
1	4	6	122
1	4	6	123
1	4	6	124
1	4	6	125
1	4	6	126
1	4	6	127
1	4	6	128
1	4	6	129
1	4	6	130
1	4	6	131
1	4	6	132
1	4	6	133
1	4	6	134
1	4	6	135
1	4	6	136
1	4	6	137
1	4	6	138
1	4	6	139
1	4	6	140
1	4	6	141
1	4	6	142
1	4	6	143
1	4	6	144
1	4	6	145
1	4	6	146
1	4	6	147
1	4	6	148
1	4	6	149
1	4	6	150
1	4	6	151
1	4	6	152
1	4	6	153
1	4	6	154
1	4	6	155
1	4	6	156
1	4	6	157
1	4	6	158
1	4	6	159
1	4	6	160
1	4	6	161
1	4	6	162
1	4	6	163
1	4	6	164
1	4	6	165
1	4	6	166
1	4	6	167
1	4	6	168
1	4	6	169
1	4	6	170
1	4	6	171
1	4	6	172
1	4	6	173
1	4	6	174
1	4	6	175
1	4	6	176
1	4	6	177
1	4	6	178
1	4	6	179
1	4	6	180
1	4	6	181
1	4	6	182
1	4	6	183
1	4	6	184
1	4	6	185
1	4	6	186
1	4	6	187
1	4	6	188
1	4	6	189
1	4	6	190
1	4	6	191
1	4	6	192
1	4	6	193
1	4	6	194
1	4	6	195
1	4	6	196
1	4	6	197
1	4	6	198
1	4	6	199
1	4	6	200
1	4	6	201
1	4	6	202
1	4	6	203
1	4	6	204
1	4	6	205
1	4	6	206
1	4	6	207
1	4	6	208
1	4	6	209
1	4	6	210
1	4	6	211
1	4	6	212
1	4	6	213
1	4	6	214
1	4	6	215
1	4	6	216
1	4	6	217
1	4	6	218
1	4	6	219
1	4	6	220
1	4	6	221
1	4	6	222
1	4	6	223
1	4	6	224
1	4	6	225
1	4	6	226
1	4	6	227
1	4	6	228
1	4	6	229
1	4	6	230
1	4	6	231
1	4	6	232
1	4	6	233
1	4	6	234
1	4	6	235
1	4	6	236
1	4	6	237
1	4	6	238
1	4	6	239
1	4	6	240
